*       0.0000000000E+00               0
GRID*                313               02.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                314               02.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                315               02.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                316               02.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                317               02.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                318               02.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                319               02.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                320               02.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                321               02.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                322               02.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                323               02.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                324               02.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                325               01.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                326               01.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                327               01.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                328               01.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                329               01.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                330               01.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                331               01.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                332               01.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                333               01.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                334               01.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                335               01.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                336               01.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                337               01.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                338               01.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                339               01.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                340               01.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                341               01.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                342               01.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                343               05.0000000000E-015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                344               05.0000000000E-011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                345               05.0000000000E-011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                346               05.0000000000E-012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                347               05.0000000000E-012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                348               05.0000000000E-013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                349               05.0000000000E-013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                350               05.0000000000E-014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                351               05.0000000000E-014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                352               00.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                353               00.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                354               00.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                355               00.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                356               00.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                357               00.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                358               00.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                359               00.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                360               00.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                361               01.9500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                362               01.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                363               01.8500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                364               01.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                365               01.7500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                366               01.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                367               01.6500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                368               01.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                369               01.5500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                370               01.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                371               01.4500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                372               01.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                373               01.3500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                374               01.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                375               01.2500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                376               01.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                377               01.1500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                378               01.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                379               01.0500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                380               01.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                381               09.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                382               09.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                383               08.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                384               08.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                385               07.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                386               07.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                387               06.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                388               06.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                389               05.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                390               05.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                391               04.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                392               04.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                393               03.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                394               03.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                395               02.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                396               02.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                397               01.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                398               01.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                399               05.0000000000E-010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                400               05.0000000000E-015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                401               01.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                402               01.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                403               02.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                404               02.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                405               03.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                406               03.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                407               04.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                408               04.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                409               05.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                410               05.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                411               06.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                412               06.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                413               07.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                414               07.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                415               08.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                416               08.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                417               09.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                418               09.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                419               01.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                420               01.0500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                421               01.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                422               01.1500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                423               01.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                424               01.2500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                425               01.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                426               01.3500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                427               01.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                428               01.4500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                429               01.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                430               01.5500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                431               01.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                432               01.6500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                433               01.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                434               01.7500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                435               01.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                436               01.8500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                437               01.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                438               01.9500000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                439               02.0000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                440               02.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                441               02.0000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                442               02.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                443               02.0000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                444               02.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                445               02.0000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                446               02.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                447               02.0000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                448               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                449               00.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                450               02.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                451               02.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: bar
$*  Mesh: 2d_mesh(1)
CTRIA3         1       1       1      10       2
CTRIA3         2       1      10      11       2
CTRIA3         3       1       2      11      12
CTRIA3         4       1       2      12       3
CTRIA3         5       1       3      12       4
CTRIA3         6       1      12      13       4
CTRIA3         7       1       4      13      14
CTRIA3         8       1       4      14       5
CTRIA3         9       1       5      14      15
CTRIA3        10       1       5      15       6
CTRIA3        11       1       6      15       7
CTRIA3        12       1      15      16       7
CTRIA3        13       1       7      16       8
CTRIA3        14       1      16      17       8
CTRIA3        15       1       8      17      18
CTRIA3        16       1       8      18       9
CTRIA3        17       1      10      19      11
CTRIA3        18       1      19      20      11
CTRIA3        19       1      11      20      21
CTRIA3        20       1      11      21      12
CTRIA3        21       1      12      21      13
CTRIA3        22       1      21      22      13
CTRIA3        23       1      13      22      14
CTRIA3        24       1      22      23      14
CTRIA3        25       1      14      23      15
CTRIA3        26       1      23      24      15
CTRIA3        27       1      15      24      16
CTRIA3        28       1      24      25      16
CTRIA3        29       1      16      25      17
CTRIA3        30       1      25      26      17
CTRIA3        31       1      17      26      27
CTRIA3        32       1      17      27      18
CTRIA3        33       1      19      28      29
CTRIA3        34       1      19      29      20
CTRIA3        35       1      20      29      30
CTRIA3        36       1      20      30      21
CTRIA3        37       1      21      30      31
CTRIA3        38       1      21      31      22
CTRIA3        39       1      22      31      23
CTRIA3        40       1      31      32      23
CTRIA3        41       1      23      32      24
CTRIA3        42       1      32      33      24
CTRIA3        43       1      24      33      25
CTRIA3        44       1      33      34      25
CTRIA3        45       1      25      34      26
CTRIA3        46       1      34      35      26
CTRIA3        47       1      26      35      36
CTRIA3        48       1      26      36      27
CTRIA3        49       1      28      37      38
CTRIA3        50       1      28      38      29
CTRIA3        51       1      29      38      39
CTRIA3        52       1      29      39      30
CTRIA3        53       1      30      39      40
CTRIA3        54       1      30      40      31
CTRIA3        55       1      31      40      32
CTRIA3        56       1      40      41      32
CTRIA3        57       1      32      41      42
CTRIA3        58       1      32      42      33
CTRIA3        59       1      33      42      43
CTRIA3        60       1      33      43      34
CTRIA3        61       1      34      43      35
CTRIA3        62       1      43      44      35
CTRIA3        63       1      35      44      45
CTRIA3        64       1      35      45      36
CTRIA3        65       1      37      46      38
CTRIA3        66       1      46      47      38
CTRIA3        67       1      38      47      39
CTRIA3        68       1      47      48      39
CTRIA3        69       1      39      48      49
CTRIA3        70       1      39      49      40
CTRIA3        71       1      40      49      50
CTRIA3        72       1      40      50      41
CTRIA3        73       1      41      50      42
CTRIA3        74       1      50      51      42
CTRIA3        75       1      42      51      43
CTRIA3        76       1      51      52      43
CTRIA3        77       1      43      52      44
CTRIA3        78       1      52      53      44
CTRIA3        79       1      44      53      45
CTRIA3        80       1      53      54      45
CTRIA3        81       1      46      55      47
CTRIA3        82       1      55      56      47
CTRIA3        83       1      47      56      57
CTRIA3        84       1      47      57      48
CTRIA3        85       1      48      57      49
CTRIA3        86       1      57      58      49
CTRIA3        87       1      49      58      50
CTRIA3        88       1      58      59      50
CTRIA3        89       1      50      59      60
CTRIA3        90       1      50      60      51
CTRIA3        91       1      51      60      61
CTRIA3        92       1      51      61      52
CTRIA3        93       1      52      61      62
CTRIA3        94       1      52      62      53
CTRIA3        95       1      53      62      54
CTRIA3        96       1      62      63      54
CTRIA3        97       1      55      64      56
CTRIA3        98       1      64      65      56
CTRIA3        99       1      56      65      66
CTRIA3       100       1      56      66      57
CTRIA3       101       1      57      66      58
CTRIA3       102       1      66      67      58
CTRIA3       103       1      58      67      59
CTRIA3       104       1      67      68      59
CTRIA3       105       1      59      68      60
CTRIA3       106       1      68      69      60
CTRIA3       107       1      60      69      61
CTRIA3       108       1      69      70      61
CTRIA3       109       1      61      70      62
CTRIA3       110       1      70      71      62
CTRIA3       111       1      62      71      63
CTRIA3       112       1      71      72      63
CTRIA3       113       1      64      73      74
CTRIA3       114       1      64      74      65
CTRIA3       115       1      65      74      66
CTRIA3       116       1      74      75      66
CTRIA3       117       1      66      75      76
CTRIA3       118       1      66      76      67
CTRIA3       119       1      67      76      77
CTRIA3       120       1      67      77      68
CTRIA3       121       1      68      77      78
CTRIA3       122       1      68      78      69
CTRIA3       123       1      69      78      79
CTRIA3       124       1      69      79      70
CTRIA3       125       1      70      79      71
CTRIA3       126       1      79      80      71
CTRIA3       127       1      71      80      72
CTRIA3       128       1      80      81      72
CTRIA3       129       1      73      82      83
CTRIA3       130       1      73      83      74
CTRIA3       131       1      74      83      75
CTRIA3       132       1      83      84      75
CTRIA3       133       1      75      84      85
CTRIA3       134       1      75      85      76
CTRIA3       135       1      76      85      77
CTRIA3       136       1      85      86      77
CTRIA3       137       1      77      86      87
CTRIA3       138       1      77      87      78
CTRIA3       139       1      78      87      88
CTRIA3       140       1      78      88      79
CTRIA3       141       1      79      88      80
CTRIA3       142       1      88      89      80
CTRIA3       143       1      80      89      81
CTRIA3       144       1      89      90      81
CTRIA3       145       1      82      91      83
CTRIA3       146       1      91      92      83
CTRIA3       147       1      83      92      93
CTRIA3       148       1      83      93      84
CTRIA3       149       1      84      93      85
CTRIA3       150       1      93      94      85
CTRIA3       151       1      85      94      86
CTRIA3       152       1      94      95      86
CTRIA3       153       1      86      95      87
CTRIA3       154       1      95      96      87
CTRIA3       155       1      87      96      88
CTRIA3       156       1      96      97      88
CTRIA3       157       1      88      97      89
CTRIA3       158       1      97      98      89
CTRIA3       159       1      89      98      90
CTRIA3       160       1      98      99      90
CTRIA3       161       1      91     100      92
CTRIA3       162       1     100     101      92
CTRIA3       163       1      92     101     102
CTRIA3       164       1      92     102      93
CTRIA3       165       1      93     102      94
CTRIA3       166       1     102     103      94
CTRIA3       167       1      94     103     104
CTRIA3       168       1      94     104      95
CTRIA3       169       1      95     104      96
CTRIA3       170       1     104     105      96
CTRIA3       171       1      96     105      97
CTRIA3       172       1     105     106      97
CTRIA3       173       1      97     106     107
CTRIA3       174       1      97     107      98
CTRIA3       175       1      98     107     108
CTRIA3       176       1      98     108      99
CTRIA3       177       1     100     109     101
CTRIA3       178       1     109     110     101
CTRIA3       179       1     101     110     111
CTRIA3       180       1     101     111     102
CTRIA3       181       1     102     111     103
CTRIA3       182       1     111     112     103
CTRIA3       183       1     103     112     113
CTRIA3       184       1     103     113     104
CTRIA3       185       1     104     113     105
CTRIA3       186       1     113     114     105
CTRIA3       187       1     105     114     106
CTRIA3       188       1     114     115     106
CTRIA3       189       1     106     115     116
CTRIA3       190       1     106     116     107
CTRIA3       191       1     107     116     108
CTRIA3       192       1     116     117     108
CTRIA3       193       1     109     118     110
CTRIA3       194       1     118     119     110
CTRIA3       195       1     110     119     111
CTRIA3       196       1     119     120     111
CTRIA3       197       1     111     120     121
CTRIA3       198       1     111     121     112
CTRIA3       199       1     112     121     122
CTRIA3       200       1     112     122     113
CTRIA3       201       1     113     122     114
CTRIA3       202       1     122     123     114
CTRIA3       203       1     114     123     124
CTRIA3       204       1     114     124     115
CTRIA3       205       1     115     124     116
CTRIA3       206       1     124     125     116
CTRIA3       207       1     116     125     126
CTRIA3       208       1     116     126     117
CTRIA3       209       1     118     127     128
CTRIA3       210       1     118     128     119
CTRIA3       211       1     119     128     120
CTRIA3       212       1     128     129     120
CTRIA3       213       1     120     129     130
CTRIA3       214       1     120     130     121
CTRIA3       215       1     121     130     122
CTRIA3       216       1     130     131     122
CTRIA3       217       1     122     131     123
CTRIA3       218       1     131     132     123
CTRIA3       219       1     123     132     133
CTRIA3       220       1     123     133     124
CTRIA3       221       1     124     133     125
CTRIA3       222       1     133     134     125
CTRIA3       223       1     125     134     135
CTRIA3       224       1     125     135     126
CTRIA3       225       1     127     136     137
CTRIA3       226       1     127     137     128
CTRIA3       227       1     128     137     129
CTRIA3       228       1     137     138     129
CTRIA3       229       1     129     138     130
CTRIA3       230       1     138     139     130
CTRIA3       231       1     130     139     131
CTRIA3       232       1     139     140     131
CTRIA3       233       1     131     140     132
CTRIA3       234       1     140     141     132
CTRIA3       235       1     132     141     133
CTRIA3       236       1     141     142     133
CTRIA3       237       1     133     142     134
CTRIA3       238       1     142     143     134
CTRIA3       239       1     134     143     144
CTRIA3       240       1     134     144     135
CTRIA3       241       1     136     145     146
CTRIA3       242       1     136     146     137
CTRIA3       243       1     137     146     147
CTRIA3       244       1     137     147     138
CTRIA3       245       1     138     147     139
CTRIA3       246       1     147     148     139
CTRIA3       247       1     139     148     149
CTRIA3       248       1     139     149     140
CTRIA3       249       1     140     149     141
CTRIA3       250       1     149     150     141
CTRIA3       251       1     141     150     151
CTRIA3       252       1     141     151     142
CTRIA3       253       1     142     151     143
CTRIA3       254       1     151     152     143
CTRIA3       255       1     143     152     144
CTRIA3       256       1     152     153     144
CTRIA3       257       1     145     154     146
CTRIA3       258       1     154     155     146
CTRIA3       259       1     146     155     156
CTRIA3       260       1     146     156     147
CTRIA3       261       1     147     156     157
CTRIA3       262       1     147     157     148
CTRIA3       263       1     148     157     149
CTRIA3       264       1     157     158     149
CTRIA3       265       1     149     158     159
CTRIA3       266       1     149     159     150
CTRIA3       267       1     150     159     160
CTRIA3       268       1     150     160     151
CTRIA3       269       1     151     160     152
CTRIA3       270       1     160     161     152
CTRIA3       271       1     152     161     162
CTRIA3       272       1     152     162     153
CTRIA3       273       1     154     163     164
CTRIA3       274       1     154     164     155
CTRIA3       275       1     155     164     156
CTRIA3       276       1     164     165     156
CTRIA3       277       1     156     165     166
CTRIA3       278       1     156     166     157
CTRIA3       279       1     157     166     158
CTRIA3       280       1     166     167     158
CTRIA3       281       1     158     167     168
CTRIA3       282       1     158     168     159
CTRIA3       283       1     159     168     160
CTRIA3       284       1     168     169     160
CTRIA3       285       1     160     169     161
CTRIA3       286       1     169     170     161
CTRIA3       287       1     161     170     162
CTRIA3       288       1     170     171     162
CTRIA3       289       1     163     172     173
CTRIA3       290       1     163     173     164
CTRIA3       291       1     164     173     165
CTRIA3       292       1     173     174     165
CTRIA3       293       1     165     174     166
CTRIA3       294       1     174     175     166
CTRIA3       295       1     166     175     167
CTRIA3       296       1     175     176     167
CTRIA3       297       1     167     176     168
CTRIA3       298       1     176     177     168
CTRIA3       299       1     168     177     178
CTRIA3       300       1     168     178     169
CTRIA3       301       1     169     178     170
CTRIA3       302       1     178     179     170
CTRIA3       303       1     170     179     171
CTRIA3       304       1     179     180     171
CTRIA3       305       1     172     181     173
CTRIA3       306       1     181     182     173
CTRIA3       307       1     173     182     183
CTRIA3       308       1     173     183     174
CTRIA3       309       1     174     183     175
CTRIA3       310       1     183     184     175
CTRIA3       311       1     175     184     176
CTRIA3       312       1     184     185     176
CTRIA3       313       1     176     185     177
CTRIA3       314       1     185     186     177
CTRIA3       315       1     177     186     178
CTRIA3       316       1     186     187     178
CTRIA3       317       1     178     187     179
CTRIA3       318       1     187     188     179
CTRIA3       319       1     179     188     189
CTRIA3       320       1     179     189     180
CTRIA3       321       1     181     190     182
CTRIA3       322       1     190     191     182
CTRIA3       323       1     182     191     192
CTRIA3       324       1     182     192     183
CTRIA3       325       1     183     192     184
CTRIA3       326       1     192     193     184
CTRIA3       327       1     184     193     185
CTRIA3       328       1     193     194     185
CTRIA3       329       1     185     194     186
CTRIA3       330       1     194     195     186
CTRIA3       331       1     186     195     187
CTRIA3       332       1     195     196     187
CTRIA3       333       1     187     196     188
CTRIA3       334       1     196     197     188
CTRIA3       335       1     188     197     198
CTRIA3       336       1     188     198     189
CTRIA3       337       1     190     199     200
CTRIA3       338       1     190     200     191
CTRIA3       339       1     191     200     192
CTRIA3       340       1     200     201     192
CTRIA3       341       1     192     201     202
CTRIA3       342       1     192     202     193
CTRIA3       343       1     193     202     194
CTRIA3       344       1     202     203     194
CTRIA3       345       1     194     203     195
CTRIA3       346       1     203     204     195
CTRIA3       347       1     195     204     196
CTRIA3       348       1     204     205     196
CTRIA3       349       1     196     205     197
CTRIA3       350       1     205     206     197
CTRIA3       351       1     197     206     207
CTRIA3       352       1     197     207     198
CTRIA3       353       1     199     208     200
CTRIA3       354       1     208     209     200
CTRIA3       355       1     200     209     210
CTRIA3       356       1     200     210     201
CTRIA3       357       1     201     210     202
CTRIA3       358       1     210     211     202
CTRIA3       359       1     202     211     212
CTRIA3       360       1     202     212     203
CTRIA3       361       1     203     212     213
CTRIA3       362       1     203     213     204
CTRIA3       363       1     204     213     214
CTRIA3       364       1     204     214     205
CTRIA3       365       1     205     214     206
CTRIA3       366       1     214     215     206
CTRIA3       367       1     206     215     207
CTRIA3       368       1     215     216     207
CTRIA3       369       1     208     217     209
CTRIA3       370       1     217     218     209
CTRIA3       371       1     209     218     210
CTRIA3       372       1     218     219     210
CTRIA3       373       1     210     219     211
CTRIA3       374       1     219     220     211
CTRIA3       375       1     211     220     221
CTRIA3       376       1     211     221     212
CTRIA3       377       1     212     221     213
CTRIA3       378       1     221     222     213
CTRIA3       379       1     213     222     223
CTRIA3       380       1     213     223     214
CTRIA3       381       1     214     223     215
CTRIA3       382       1     223     224     215
CTRIA3       383       1     215     224     225
CTRIA3       384       1     215     225     216
CTRIA3       385       1     217     226     227
CTRIA3       386       1     217     227     218
CTRIA3       387       1     218     227     228
CTRIA3       388       1     218     228     219
CTRIA3       389       1     219     228     220
CTRIA3       390       1     228     229     220
CTRIA3       391       1     220     229     221
CTRIA3       392       1     229     230     221
CTRIA3       393       1     221     230     222
CTRIA3       394       1     230     231     222
CTRIA3       395       1     222     231     223
CTRIA3       396       1     231     232     223
CTRIA3       397       1     223     232     224
CTRIA3       398       1     232     233     224
CTRIA3       399       1     224     233     234
CTRIA3       400       1     224     234     225
CTRIA3       401       1     226     235     236
CTRIA3       402       1     226     236     227
CTRIA3       403       1     227     236     237
CTRIA3       404       1     227     237     228
CTRIA3       405       1     228     237     229
CTRIA3       406       1     237     238     229
CTRIA3       407       1     229     238     230
CTRIA3       408       1     238     239     230
CTRIA3       409       1     230     239     231
CTRIA3       410       1     239     240     231
CTRIA3       411       1     231     240     241
CTRIA3       412       1     231     241     232
CTRIA3       413       1     232     241     233
CTRIA3       414       1     241     242     233
CTRIA3       415       1     233     242     234
CTRIA3       416       1     242     243     234
CTRIA3       417       1     235     244     245
CTRIA3       418       1     235     245     236
CTRIA3       419       1     236     245     237
CTRIA3       420       1     245     246     237
CTRIA3       421       1     237     246     238
CTRIA3       422       1     246     247     238
CTRIA3       423       1     238     247     248
CTRIA3       424       1     238     248     239
CTRIA3       425       1     239     248     240
CTRIA3       426       1     248     249     240
CTRIA3       427       1     240     249     250
CTRIA3       428       1     240     250     241
CTRIA3       429       1     241     250     251
CTRIA3       430       1     241     251     242
CTRIA3       431       1     242     251     243
CTRIA3       432       1     251     252     243
CTRIA3       433       1     244     253     254
CTRIA3       434       1     244     254     245
CTRIA3       435       1     245     254     246
CTRIA3       436       1     254     255     246
CTRIA3       437       1     246     255     247
CTRIA3       438       1     255     256     247
CTRIA3       439       1     247     256     257
CTRIA3       440       1     247     257     248
CTRIA3       441       1     248     257     249
CTRIA3       442       1     257     258     249
CTRIA3       443       1     249     258     250
CTRIA3       444       1     258     259     250
CTRIA3       445       1     250     259     260
CTRIA3       446       1     250     260     251
CTRIA3       447       1     251     260     252
CTRIA3       448       1     260     261     252
CTRIA3       449       1     253     262     254
CTRIA3       450       1     262     263     254
CTRIA3       451       1     254     263     255
CTRIA3       452       1     263     264     255
CTRIA3       453       1     255     264     256
CTRIA3       454       1     264     265     256
CTRIA3       455       1     256     265     257
CTRIA3       456       1     265     266     257
CTRIA3       457       1     257     266     267
CTRIA3       458       1     257     267     258
CTRIA3       459       1     258     267     259
CTRIA3       460       1     267     268     259
CTRIA3       461       1     259     268     269
CTRIA3       462       1     259     269     260
CTRIA3       463       1     260     269     261
CTRIA3       464       1     269     270     261
CTRIA3       465       1     262     271     263
CTRIA3       466       1     271     272     263
CTRIA3       467       1     263     272     273
CTRIA3       468       1     263     273     264
CTRIA3       469       1     264     273     274
CTRIA3       470       1     264     274     265
CTRIA3       471       1     265     274     266
CTRIA3       472       1     274     275     266
CTRIA3       473       1     266     275     267
CTRIA3       474       1     275     276     267
CTRIA3       475       1     267     276     268
CTRIA3       476       1     276     277     268
CTRIA3       477       1     268     277     278
CTRIA3       478       1     268     278     269
CTRIA3       479       1     269     278     279
CTRIA3       480       1     269     279     270
CTRIA3       481       1     271     280     272
CTRIA3       482       1     280     281     272
CTRIA3       483       1     272     281     282
CTRIA3       484       1     272     282     273
CTRIA3       485       1     273     282     274
CTRIA3       486       1     282     283     274
CTRIA3       487       1     274     283     275
CTRIA3       488       1     283     284     275
CTRIA3       489       1     275     284     285
CTRIA3       490       1     275     285     276
CTRIA3       491       1     276     285     277
CTRIA3       492       1     285     286     277
